"product_category_name","product_category_name_english","review_score"
esporte_lazer,sports_leisure,1
papelaria,stationery,5
beleza_saude,health_beauty,5
utilidades_domesticas,housewares,4
brinquedos,toys,3
pet_shop,pet_shop,5
telefonia,telephony,5
utilidades_domesticas,housewares,5
beleza_saude,health_beauty,5
audio,audio,4
perfumaria,perfumery,5
telefonia,telephony,5
eletrodomesticos,home_appliances,4
ferramentas_jardim,garden_tools,3
papelaria,stationery,2
perfumaria,perfumery,5
relogios_presentes,watches_gifts,4
informatica_acessorios,computers_accessories,1
cama_mesa_banho,bed_bath_table,4
automotivo,auto,5
beleza_saude,health_beauty,3
beleza_saude,health_beauty,3
cama_mesa_banho,bed_bath_table,5
pet_shop,pet_shop,1
esporte_lazer,sports_leisure,5
moveis_sala,furniture_living_room,5
eletronicos,electronics,5
telefonia,telephony,5
brinquedos,toys,4
eletrodomesticos,home_appliances,5
informatica_acessorios,computers_accessories,5
brinquedos,toys,5
relogios_presentes,watches_gifts,4
alimentos_bebidas,food_drink,5
esporte_lazer,sports_leisure,4
papelaria,stationery,5
eletrodomesticos,home_appliances,5
eletrodomesticos,home_appliances,5
automotivo,auto,3
esporte_lazer,sports_leisure,5
moveis_decoracao,furniture_decor,3
beleza_saude,health_beauty,3
brinquedos,toys,4
alimentos,food,4
construcao_ferramentas_construcao,construction_tools_construction,5
relogios_presentes,watches_gifts,5
instrumentos_musicais,musical_instruments,5
telefonia,telephony,5
cama_mesa_banho,bed_bath_table,1
cool_stuff,cool_stuff,3
ferramentas_jardim,garden_tools,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
esporte_lazer,sports_leisure,4
cool_stuff,cool_stuff,5
eletronicos,electronics,5
moveis_decoracao,furniture_decor,2
cama_mesa_banho,bed_bath_table,5
esporte_lazer,sports_leisure,5
relogios_presentes,watches_gifts,1
beleza_saude,health_beauty,5
perfumaria,perfumery,5
moveis_decoracao,furniture_decor,3
moveis_decoracao,furniture_decor,3
moveis_quarto,furniture_bedroom,1
utilidades_domesticas,housewares,5
beleza_saude,health_beauty,5
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,5
perfumaria,perfumery,5
utilidades_domesticas,housewares,5
automotivo,auto,4
relogios_presentes,watches_gifts,5
brinquedos,toys,5
perfumaria,perfumery,5
utilidades_domesticas,housewares,5
esporte_lazer,sports_leisure,5
cama_mesa_banho,bed_bath_table,5
construcao_ferramentas_construcao,construction_tools_construction,5
esporte_lazer,sports_leisure,5
beleza_saude,health_beauty,5
informatica_acessorios,computers_accessories,4
esporte_lazer,sports_leisure,1
esporte_lazer,sports_leisure,1
alimentos,food,5
cama_mesa_banho,bed_bath_table,2
cama_mesa_banho,bed_bath_table,2
cama_mesa_banho,bed_bath_table,2
moveis_escritorio,office_furniture,2
moveis_decoracao,furniture_decor,5
moveis_escritorio,office_furniture,2
brinquedos,toys,1
beleza_saude,health_beauty,5
cama_mesa_banho,bed_bath_table,5
malas_acessorios,luggage_accessories,4
beleza_saude,health_beauty,5
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
beleza_saude,health_beauty,5
cama_mesa_banho,bed_bath_table,3
cama_mesa_banho,bed_bath_table,3
cama_mesa_banho,bed_bath_table,5
papelaria,stationery,2
sinalizacao_e_seguranca,signaling_and_security,4
beleza_saude,health_beauty,5
consoles_games,consoles_games,5
cama_mesa_banho,bed_bath_table,5
informatica_acessorios,computers_accessories,4
utilidades_domesticas,housewares,5
automotivo,auto,5
eletroportateis,small_appliances,3
beleza_saude,health_beauty,4
relogios_presentes,watches_gifts,5
automotivo,auto,1
cama_mesa_banho,bed_bath_table,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
brinquedos,toys,2
utilidades_domesticas,housewares,5
beleza_saude,health_beauty,5
esporte_lazer,sports_leisure,5
portateis_casa_forno_e_cafe,small_appliances_home_oven_and_coffee,5
relogios_presentes,watches_gifts,5
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,5
telefonia,telephony,5
relogios_presentes,watches_gifts,5
utilidades_domesticas,housewares,1
bebes,baby,5
moveis_decoracao,furniture_decor,3
cool_stuff,cool_stuff,5
automotivo,auto,5
automotivo,auto,4
ferramentas_jardim,garden_tools,3
ferramentas_jardim,garden_tools,3
automotivo,auto,4
moveis_decoracao,furniture_decor,5
informatica_acessorios,computers_accessories,4
esporte_lazer,sports_leisure,5
instrumentos_musicais,musical_instruments,5
cool_stuff,cool_stuff,4
ferramentas_jardim,garden_tools,5
relogios_presentes,watches_gifts,5
moveis_decoracao,furniture_decor,5
cama_mesa_banho,bed_bath_table,5
automotivo,auto,1
telefonia,telephony,5
perfumaria,perfumery,5
relogios_presentes,watches_gifts,5
telefonia,telephony,5
bebes,baby,4
eletrodomesticos,home_appliances,4
esporte_lazer,sports_leisure,5
perfumaria,perfumery,5
brinquedos,toys,3
informatica_acessorios,computers_accessories,5
esporte_lazer,sports_leisure,4
cama_mesa_banho,bed_bath_table,5
telefonia,telephony,5
automotivo,auto,5
telefonia,telephony,1
beleza_saude,health_beauty,4
cama_mesa_banho,bed_bath_table,1
casa_conforto,home_confort,1
moveis_decoracao,furniture_decor,4
eletrodomesticos_2,home_appliances_2,5
moveis_decoracao,furniture_decor,5
cama_mesa_banho,bed_bath_table,5
brinquedos,toys,5
bebes,baby,4
brinquedos,toys,3
beleza_saude,health_beauty,4
brinquedos,toys,1
beleza_saude,health_beauty,1
moveis_decoracao,furniture_decor,5
brinquedos,toys,5
eletroportateis,small_appliances,1
cama_mesa_banho,bed_bath_table,5
pet_shop,pet_shop,5
perfumaria,perfumery,5
cama_mesa_banho,bed_bath_table,5
telefonia,telephony,4
cama_mesa_banho,bed_bath_table,5
livros_tecnicos,books_technical,5
utilidades_domesticas,housewares,4
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
utilidades_domesticas,housewares,5
cama_mesa_banho,bed_bath_table,3
beleza_saude,health_beauty,5
esporte_lazer,sports_leisure,5
moveis_decoracao,furniture_decor,5
relogios_presentes,watches_gifts,1
relogios_presentes,watches_gifts,1
construcao_ferramentas_construcao,construction_tools_construction,5
esporte_lazer,sports_leisure,1
brinquedos,toys,4
beleza_saude,health_beauty,5
brinquedos,toys,1
beleza_saude,health_beauty,4
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
casa_conforto_2,home_comfort_2,5
beleza_saude,health_beauty,5
ferramentas_jardim,garden_tools,5
bebidas,drinks,1
perfumaria,perfumery,4
papelaria,stationery,5
consoles_games,consoles_games,5
moveis_decoracao,furniture_decor,5
relogios_presentes,watches_gifts,5
relogios_presentes,watches_gifts,1
utilidades_domesticas,housewares,4
pet_shop,pet_shop,4
moveis_decoracao,furniture_decor,3
informatica_acessorios,computers_accessories,4
telefonia,telephony,5
artes,art,1
sinalizacao_e_seguranca,signaling_and_security,1
bebes,baby,5
eletronicos,electronics,5
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
brinquedos,toys,5
dvds_blu_ray,dvds_blu_ray,4
moveis_escritorio,office_furniture,5
esporte_lazer,sports_leisure,1
telefonia,telephony,5
cool_stuff,cool_stuff,4
moveis_decoracao,furniture_decor,5
beleza_saude,health_beauty,4
informatica_acessorios,computers_accessories,4
brinquedos,toys,5
malas_acessorios,luggage_accessories,5
audio,audio,1
esporte_lazer,sports_leisure,5
eletronicos,electronics,5
beleza_saude,health_beauty,4
informatica_acessorios,computers_accessories,5
moveis_escritorio,office_furniture,5
relogios_presentes,watches_gifts,5
utilidades_domesticas,housewares,5
cama_mesa_banho,bed_bath_table,3
cama_mesa_banho,bed_bath_table,3
automotivo,auto,3
moveis_escritorio,office_furniture,5
bebidas,drinks,5
malas_acessorios,luggage_accessories,1
agro_industria_e_comercio,agro_industry_and_commerce,5
perfumaria,perfumery,4
cool_stuff,cool_stuff,5
informatica_acessorios,computers_accessories,4
moveis_decoracao,furniture_decor,4
bebes,baby,4
esporte_lazer,sports_leisure,1
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
pet_shop,pet_shop,4
automotivo,auto,4
relogios_presentes,watches_gifts,4
eletronicos,electronics,4
eletronicos,electronics,4
esporte_lazer,sports_leisure,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
livros_interesse_geral,books_general_interest,4
construcao_ferramentas_construcao,construction_tools_construction,5
perfumaria,perfumery,5
automotivo,auto,4
brinquedos,toys,5
utilidades_domesticas,housewares,1
papelaria,stationery,4
cama_mesa_banho,bed_bath_table,5
automotivo,auto,5
utilidades_domesticas,housewares,5
informatica_acessorios,computers_accessories,4
moveis_decoracao,furniture_decor,4
esporte_lazer,sports_leisure,5
relogios_presentes,watches_gifts,5
moveis_decoracao,furniture_decor,5
moveis_quarto,furniture_bedroom,4
beleza_saude,health_beauty,4
cool_stuff,cool_stuff,2
automotivo,auto,5
esporte_lazer,sports_leisure,1
esporte_lazer,sports_leisure,1
esporte_lazer,sports_leisure,1
utilidades_domesticas,housewares,5
moveis_decoracao,furniture_decor,4
cama_mesa_banho,bed_bath_table,5
cool_stuff,cool_stuff,5
beleza_saude,health_beauty,5
beleza_saude,health_beauty,5
alimentos_bebidas,food_drink,5
beleza_saude,health_beauty,5
eletronicos,electronics,5
brinquedos,toys,4
moveis_decoracao,furniture_decor,5
cama_mesa_banho,bed_bath_table,2
informatica_acessorios,computers_accessories,3
esporte_lazer,sports_leisure,5
utilidades_domesticas,housewares,4
casa_construcao,home_construction,2
telefonia,telephony,5
telefonia,telephony,5
bebes,baby,4
beleza_saude,health_beauty,5
instrumentos_musicais,musical_instruments,5
esporte_lazer,sports_leisure,5
telefonia,telephony,5
beleza_saude,health_beauty,5
bebes,baby,5
esporte_lazer,sports_leisure,4
cama_mesa_banho,bed_bath_table,1
bebes,baby,5
utilidades_domesticas,housewares,5
beleza_saude,health_beauty,5
automotivo,auto,5
informatica_acessorios,computers_accessories,5
cama_mesa_banho,bed_bath_table,5
esporte_lazer,sports_leisure,5
perfumaria,perfumery,5
esporte_lazer,sports_leisure,5
brinquedos,toys,5
cool_stuff,cool_stuff,5
utilidades_domesticas,housewares,5
fashion_calcados,fashion_shoes,4
sinalizacao_e_seguranca,signaling_and_security,4
perfumaria,perfumery,5
relogios_presentes,watches_gifts,5
eletronicos,electronics,4
eletrodomesticos,home_appliances,5
utilidades_domesticas,housewares,5
perfumaria,perfumery,5
papelaria,stationery,3
moveis_decoracao,furniture_decor,3
moveis_decoracao,furniture_decor,3
telefonia,telephony,2
papelaria,stationery,5
papelaria,stationery,5
beleza_saude,health_beauty,2
beleza_saude,health_beauty,2
telefonia,telephony,5
perfumaria,perfumery,5
eletronicos,electronics,3
dvds_blu_ray,dvds_blu_ray,5
esporte_lazer,sports_leisure,5
esporte_lazer,sports_leisure,5
esporte_lazer,sports_leisure,5
telefonia,telephony,5
utilidades_domesticas,housewares,5
cama_mesa_banho,bed_bath_table,5
utilidades_domesticas,housewares,5
telefonia,telephony,5
relogios_presentes,watches_gifts,1
automotivo,auto,1
brinquedos,toys,5
eletronicos,electronics,4
beleza_saude,health_beauty,5
consoles_games,consoles_games,4
telefonia,telephony,3
cool_stuff,cool_stuff,5
perfumaria,perfumery,5
informatica_acessorios,computers_accessories,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,4
beleza_saude,health_beauty,4
eletronicos,electronics,5
cama_mesa_banho,bed_bath_table,3
cool_stuff,cool_stuff,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
utilidades_domesticas,housewares,5
malas_acessorios,luggage_accessories,4
malas_acessorios,luggage_accessories,4
esporte_lazer,sports_leisure,5
cool_stuff,cool_stuff,1
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
beleza_saude,health_beauty,5
brinquedos,toys,5
informatica_acessorios,computers_accessories,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
moveis_decoracao,furniture_decor,4
cama_mesa_banho,bed_bath_table,4
cama_mesa_banho,bed_bath_table,4
beleza_saude,health_beauty,5
telefonia,telephony,3
beleza_saude,health_beauty,5
relogios_presentes,watches_gifts,1
beleza_saude,health_beauty,5
pet_shop,pet_shop,5
beleza_saude,health_beauty,5
informatica_acessorios,computers_accessories,5
moveis_decoracao,furniture_decor,5
utilidades_domesticas,housewares,5
automotivo,auto,5
cama_mesa_banho,bed_bath_table,4
brinquedos,toys,2
pet_shop,pet_shop,5
beleza_saude,health_beauty,5
esporte_lazer,sports_leisure,5
moveis_decoracao,furniture_decor,5
beleza_saude,health_beauty,5
automotivo,auto,3
pet_shop,pet_shop,3
telefonia,telephony,4
telefonia,telephony,4
telefonia,telephony,4
telefonia,telephony,4
moveis_decoracao,furniture_decor,1
ferramentas_jardim,garden_tools,3
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
cool_stuff,cool_stuff,5
telefonia,telephony,1
utilidades_domesticas,housewares,5
perfumaria,perfumery,1
relogios_presentes,watches_gifts,1
construcao_ferramentas_construcao,construction_tools_construction,5
informatica_acessorios,computers_accessories,5
relogios_presentes,watches_gifts,4
informatica_acessorios,computers_accessories,3
esporte_lazer,sports_leisure,4
automotivo,auto,5
esporte_lazer,sports_leisure,5
esporte_lazer,sports_leisure,5
fashion_calcados,fashion_shoes,5
casa_construcao,home_construction,2
casa_construcao,home_construction,2
casa_construcao,home_construction,2
relogios_presentes,watches_gifts,5
perfumaria,perfumery,1
cool_stuff,cool_stuff,4
beleza_saude,health_beauty,4
automotivo,auto,4
automotivo,auto,4
cool_stuff,cool_stuff,4
ferramentas_jardim,garden_tools,2
cool_stuff,cool_stuff,5
brinquedos,toys,5
informatica_acessorios,computers_accessories,4
telefonia,telephony,4
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
beleza_saude,health_beauty,5
eletronicos,electronics,1
beleza_saude,health_beauty,4
bebes,baby,3
esporte_lazer,sports_leisure,5
utilidades_domesticas,housewares,3
utilidades_domesticas,housewares,3
relogios_presentes,watches_gifts,4
telefonia,telephony,4
cool_stuff,cool_stuff,5
esporte_lazer,sports_leisure,5
ferramentas_jardim,garden_tools,5
informatica_acessorios,computers_accessories,5
cama_mesa_banho,bed_bath_table,4
construcao_ferramentas_jardim,costruction_tools_garden,1
bebes,baby,3
bebes,baby,3
cool_stuff,cool_stuff,5
cool_stuff,cool_stuff,5
moveis_decoracao,furniture_decor,4
moveis_decoracao,furniture_decor,4
perfumaria,perfumery,1
esporte_lazer,sports_leisure,3
cama_mesa_banho,bed_bath_table,5
beleza_saude,health_beauty,5
beleza_saude,health_beauty,5
cama_mesa_banho,bed_bath_table,4
relogios_presentes,watches_gifts,5
bebidas,drinks,1
eletroportateis,small_appliances,5
beleza_saude,health_beauty,5
relogios_presentes,watches_gifts,5
relogios_presentes,watches_gifts,1
malas_acessorios,luggage_accessories,4
papelaria,stationery,5
moveis_decoracao,furniture_decor,1
ferramentas_jardim,garden_tools,1
cool_stuff,cool_stuff,5
agro_industria_e_comercio,agro_industry_and_commerce,5
papelaria,stationery,5
relogios_presentes,watches_gifts,5
beleza_saude,health_beauty,3
beleza_saude,health_beauty,5
esporte_lazer,sports_leisure,5
esporte_lazer,sports_leisure,5
audio,audio,5
cama_mesa_banho,bed_bath_table,5
utilidades_domesticas,housewares,4
brinquedos,toys,5
utilidades_domesticas,housewares,5
ferramentas_jardim,garden_tools,5
brinquedos,toys,4
brinquedos,toys,4
cama_mesa_banho,bed_bath_table,4
eletronicos,electronics,1
brinquedos,toys,5
utilidades_domesticas,housewares,5
utilidades_domesticas,housewares,5
utilidades_domesticas,housewares,5
esporte_lazer,sports_leisure,4
cama_mesa_banho,bed_bath_table,4
consoles_games,consoles_games,1
utilidades_domesticas,housewares,5
utilidades_domesticas,housewares,5
brinquedos,toys,5
cama_mesa_banho,bed_bath_table,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
automotivo,auto,4
automotivo,auto,4
eletronicos,electronics,3
bebes,baby,4
bebes,baby,4
relogios_presentes,watches_gifts,1
beleza_saude,health_beauty,1
utilidades_domesticas,housewares,5
automotivo,auto,4
automotivo,auto,4
cama_mesa_banho,bed_bath_table,5
esporte_lazer,sports_leisure,4
cama_mesa_banho,bed_bath_table,2
cama_mesa_banho,bed_bath_table,2
moveis_decoracao,furniture_decor,3
ferramentas_jardim,garden_tools,4
consoles_games,consoles_games,1
malas_acessorios,luggage_accessories,5
informatica_acessorios,computers_accessories,3
informatica_acessorios,computers_accessories,4
esporte_lazer,sports_leisure,5
perfumaria,perfumery,5
esporte_lazer,sports_leisure,5
automotivo,auto,5
papelaria,stationery,5
perfumaria,perfumery,5
informatica_acessorios,computers_accessories,4
ferramentas_jardim,garden_tools,5
utilidades_domesticas,housewares,5
esporte_lazer,sports_leisure,5
telefonia,telephony,2
utilidades_domesticas,housewares,1
relogios_presentes,watches_gifts,5
cama_mesa_banho,bed_bath_table,1
cama_mesa_banho,bed_bath_table,1
cama_mesa_banho,bed_bath_table,1
cama_mesa_banho,bed_bath_table,1
beleza_saude,health_beauty,1
relogios_presentes,watches_gifts,2
papelaria,stationery,4
bebes,baby,4
malas_acessorios,luggage_accessories,3
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
cama_mesa_banho,bed_bath_table,3
moveis_decoracao,furniture_decor,2
esporte_lazer,sports_leisure,5
moveis_decoracao,furniture_decor,3
moveis_decoracao,furniture_decor,3
cool_stuff,cool_stuff,4
malas_acessorios,luggage_accessories,3
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
eletronicos,electronics,5
moveis_decoracao,furniture_decor,3
relogios_presentes,watches_gifts,4
beleza_saude,health_beauty,5
esporte_lazer,sports_leisure,5
esporte_lazer,sports_leisure,5
perfumaria,perfumery,5
ferramentas_jardim,garden_tools,5
